10th & E St NW,199,15
10th & Florida Ave NW,274,19
10th & G St NW,334,23
10th & K St NW,159,23
10th & Monroe St NE,93,11
10th & U St NW,43,15
10th St & Constitution Ave NW,76,31
10th St & L'Enfant Plaza SW,400,23
11th & F St NW,125,15
11th & Girard St NW,484,19
11th & H St NE,111,19
11th & Kenyon St NW,16,27
11th & M St NW,115,19
11th & O St NW,399,19
11th & S St NW,367,23
12th & Army Navy Dr,9,11
12th & Irving St NE,237,15
12th & L St NW,186,19
12th & Newton St NE,73,11
12th & U St NW,242,31
12th St & Pennsylvania Ave SE,454,19
13th & D St NE,101,31
13th & H St NE,81,27
13th St & Eastern Ave,225,15
13th St & New York Ave NW,91,23
14th & Belmont St NW,272,15
14th & D St NW / Ronald Reagan Building,104,25
14th & D St SE,58,15
14th & G St NW,117,23
14th & Girard St NW,397,23
14th & Harvard St NW,19,19
14th & Irving St NW,418,31
14th & L St NW,390,19
14th & R St NW,24,19
14th & Rhode Island Ave NW,25,23
14th & Upshur St NW,217,19
14th & V St NW,15,27
14th St & Colorado Ave NW,218,19
14th St & New York Ave NW,69,23
14th St & Spring Rd NW,29,19
14th St Heights / 14th & Crittenden St NW,65,11
15th & Crystal Dr,4,11
15th & East Capitol St NE,233,11
15th & Euclid St  NW,230,15
15th & F St NE,236,19
15th & K St NW,193,27
15th & L St NW,348,23
15th & M St NW,483,19
15th & N Scott St,174,11
15th & P St NW,23,19
15th & W St NW,453,19
15th St & Constitution Ave NW,488,19
15th St & Massachusetts Ave SE,154,15
15th St & Pennsylvania Ave NW/Pershing Park,501,19
16th & Harvard St NW,17,33
16th & Irving St NW,386,19
16th & Q St SE / Anacostia HS,423,23
16th & R St NW,387,19
17th & Corcoran St NW,59,19
17th & G St NW,349,31
17th & K St NW,54,23
17th & K St NW / Farragut Square,106,35
17th St & Independence Ave SW,410,19
17th St & Massachusetts Ave NW,229,19
18th & C St NW,393,19
18th & Eads St.,2,11
18th & M St NW,79,27
18th & Monroe St NE,470,19
18th & R St NW,351,19
18th St & Pennsylvania Ave NW,141,27
18th St & Rhode Island Ave NE,235,15
18th St & Wyoming Ave NW,214,23
19th & E Street NW,41,11
19th & East Capitol St SE,32,15
19th & G St NW,357,23
19th & K St NW,188,23
19th & L St NW,86,15
19th & Savannah St SE,495,11
19th St & Constitution Ave NW,109,35
19th St & Pennsylvania Ave NW,14,15
1st & D St SE,439,19
1st & H St NW,319,15
1st & K St SE,162,15
1st & M St NE,52,15
1st & N St  SE,45,39
1st & O St NW,391,15
1st & Rhode Island Ave NW,147,15
1st & S Capitol St SE / Oxon Run Trail,497,19
1st & Washington Hospital Center NW,164,15
20th & Crystal Dr,3,17
20th & E St NW,26,15
20th & L St NW,185,19
20th & O St NW / Dupont South,107,19
20th St & Florida Ave NW,46,15
20th St & Virginia Ave NW,206,15
21st & I St NW,27,35
21st & M St NW,53,19
21st St & Constitution Ave NW,133,15
21st St & Pennsylvania Ave NW,187,19
21st St N & N Pierce St,355,15
22nd & H St NW,489,17
22nd & I St NW / Foggy Bottom,200,15
22nd & P ST NW,394,19
22nd St & Constitution Ave NW,443,23
23rd & Crystal Dr,12,17
23rd & E St NW ,126,19
23rd & M St NW,490,19
24th & N St NW,198,15
24th & R St NE / National Arboretum,421,19
25th St & Pennsylvania Ave NW,112,15
26th & S Clark St,13,11
27th & Crystal Dr,10,19
28th St S & S Meade St,213,15
2nd & G St NE,369,23
2nd St & Massachusetts Ave NE,402,23
2nd St & Seaton Pl NE,358,19
3000 Connecticut Ave NW / National Zoo,151,15
31st & Water St NW,365,19
31st & Woodrow St S,311,11
34th & Water St NW,330,19
34th St & Wisconsin Ave NW,90,11
36th & Calvert St NW / Glover Park,116,15
37th & Ely Pl SE / Fort Dupont Ice Arena,500,15
37th & O St NW / Georgetown University,110,23
39th & Calvert St NW / Stoddert,163,19
39th & Veazey St NW,208,15
3rd & D St SE,56,11
3rd & Elm St NW,249,15
3rd & G St SE,144,19
3rd & H St NE,96,19
3rd & H St NW,55,15
3rd & M St NE,210,23
3rd & Tingey St SE,273,19
3rd & Underwood St NW,469,19
3rd St & Pennsylvania Ave SE,247,15
3rd St & Riggs Rd NE,455,15
47th & Elm St,282,15
4th & C St SW,142,39
4th & D St NW / Judiciary Square,108,15
4th & E St SW,143,19
4th & East Capitol St NE,98,11
4th & M St SW,22,23
4th & W St NE,42,15
4th St & Madison Dr NW,408,31
4th St & Mississippi Ave SE,496,19
5th & F St NW,82,31
5th & K St NW,31,19
5th & Kennedy St NW,215,15
5th St & Massachusetts Ave NW,207,19
61st St & Banks Pl NE,444,19
6th & H St NE,95,23
6th & K St NE,458,19
6th & S Ball St,346,15
6th St & Indiana Ave NW,171,19
7th & E St SW,471,19
7th & F St NW / National Portrait Gallery,105,27
7th & R St NW / Shaw Library,145,15
7th & T St NW,47,15
7th St & Massachusetts Ave NE,509,19
8th & D St NW,248,15
8th & East Capitol St NE,231,11
8th & Eye St SE / Barracks Row,62,11
8th & F St NE,234,15
8th & H St NW,92,33
8th & O St NW,370,19
9th & Upshur St NW,146,15
Adams Mill & Columbia Rd NW,18,15
Alabama & MLK Ave SE,239,11
Alabama Ave & Stanton Rd SE / Shops at Park Village,493,19
Amherst Ave & Elkins St,463,15
Amherst Ave & Prichard Rd,464,15
Anacostia Ave & Benning Rd NE / River Terrace ,152,15
Anacostia Library,66,11
Anacostia Metro,39,11
Anacostia Park,510,19
Arlington Blvd & Fillmore St,306,11
Arlington Blvd & N Queen St,203,11
Arlington Blvd & S George Mason Dr/NFATC,333,15
Army Navy Dr & S Nash St,364,11
Aurora Hills Community Ctr/18th & Hayes St,5,11
Ballenger Ave & Dulaney St,339,19
Ballston Metro / N Stuart & 9th St N,176,23
Barcroft Community Center,157,11
Barton St & 10th St N,202,11
Battery Ln & Trolley Trail,288,15
Benning Branch Library,70,11
Benning Rd & East Capitol St NE / Benning Rd Metro,150,19
Bethesda Ave & Arlington Rd,259,19
Bethesda Metro,328,12
Bladensburg Rd & Benning Rd NE,97,15
Blueridge Ave & Elkins St,507,15
Braddock Rd Metro,196,29
Branch & Pennsylvania Ave SE,100,11
Broschart & Blackwell Rd,291,15
C & O Canal & Wisconsin Ave NW,87,23
California St & Florida Ave NW,149,19
Calvert & Biltmore St NW,20,23
Calvert St & Woodley Pl NW,301,19
Carlin Springs Rd & N Thomas St,456,15
Carroll & Ethan Allen Ave,287,15
Carroll & Westmoreland Ave,286,15
Central Library / N Quincy St & 10th St N,166,11
Citadel Ave & McGrath Blvd,513,15
Clarendon Blvd & N Fillmore St,139,15
Clarendon Blvd & Pierce St,129,15
Clarendon Metro / Wilson Blvd & N Highland St,140,17
Columbia & Ontario Rd NW,474,23
Columbia Pike & S Courthouse Rd,211,15
Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,256,15
Columbia Pike & S Orme St,246,11
Columbia Pike & S Taylor St,477,15
Columbia Pike & S Walter Reed Dr,255,12
Columbia Rd & Belmont St NW,135,19
Columbia Rd & Georgia Ave NW,148,19
Columbus Ave & Gramercy Blvd,479,11
Columbus Ave & Tribeca St,478,11
Columbus Circle / Union Station,113,55
Commerce St & Fayette St,194,15
Commonwealth & E Monroe Ave,407,15
Commonwealth Ave & Oak St,406,19
Congress Heights Metro,155,15
Congressional Ln & E Jefferson St,518,15
Connecticut & Nebraska Ave NW,228,23
Connecticut Ave & Chevy Chase Lake Dr,377,15
Connecticut Ave & Newark St NW / Cleveland Park,35,11
Connecticut Ave & R St NW,485,19
Connecticut Ave & Tilden St NW,314,15
Connecticut Ave & Yuma St NW,401,19
Constitution Ave & 2nd St NW/DOL,251,27
Convention Center / 7th & M St NW,84,23
Cordell & Norfolk Ave,265,11
Corporate Blvd & Omega Dr,491,15
Court House Metro / 15th & N Uhle St ,344,21
Crabbs Branch Way & Calhoun Pl,281,15
Crabbs Branch Way & Redland Rd,276,15
Crystal City Metro / 18th & Bell St,8,19
D St & Maryland Ave NE,89,23
Deanwood Rec Center,304,15
Dennis & Amherst Ave,283,15
Division Ave & Foote St NE,422,15
Duke St & John Carlyle St,331,15
E Montgomery Ave & Maryland Ave,264,15
Eads & 22nd St S,48,15
Eads St & 15th St S,1,15
East Falls Church Metro/Sycamore St & 19th St N,404,19
East West Hwy & 16th St,395,19
East West Hwy & Blair Mill Rd,280,15
Eastern Market / 7th & North Carolina Ave SE,68,15
Eastern Market Metro / Pennsylvania Ave & 7th St SE,78,19
Eckington Pl & Q St NE,94,23
Eisenhower Ave & Mill Race Ln,337,15
Executive Blvd & E Jefferson St,516,15
Fairfax Dr & Kenmore St,182,11
Fairfax Dr & Wilson Blvd,160,11
Fairfax Village,132,15
Fallsgrove Blvd & Fallsgrove Dr,261,19
Fallsgrove Dr & W Montgomery Ave,277,15
Fenton St & Ellsworth Dr ,297,15
Fenton St & Gist Ave,285,11
Fenton St & New York Ave ,258,15
Fessenden St & Wisconsin Ave NW,209,15
Fishers Ln & Rock Creek Mill Rd,517,15
Fleet St & Ritchie Pkwy,293,15
Florida Ave & R St NW,61,15
Fort Totten Metro,320,19
Franklin & S Washington St,411,19
Frederick Ave & Horners Ln,266,11
Friendship Blvd & Willard Ave,309,19
Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,271,19
Gallaudet / 8th St & Florida Ave NE,183,19
Garland Ave & Walden Rd,519,15
George Mason Dr & Wilson Blvd,170,15
Georgetown Harbor / 30th St NW,72,19
Georgia & Missouri Ave NW,371,19
Georgia & New Hampshire Ave NW,28,15
Georgia Ave & Emerson St NW,216,19
Georgia Ave & Kennedy St NW,508,19
Georgia Ave & Piney Branch Rd NW,449,15
Georgia Ave & Spring St,296,11
Georgia Ave and Fairmont St NW,44,11
Glebe Rd & 11th St N,180,11
Good Hope & Naylor Rd SE,34,11
Good Hope Rd & 14th St SE,179,15
Good Hope Rd & MLK Ave SE,40,11
Grandview & Blueridge Ave,465,15
Greensboro & International Dr,450,11
Hains Point/Buckeye & Ohio Dr SW,305,17
Hamlin & 7th St NE,254,15
Harvard St & Adams Mill Rd NW,85,15
Henry Bacon Dr & Lincoln Memorial Circle NW,409,19
Henry St & Pendleton St,195,17
Independence Ave & L'Enfant Plaza SW/DOE,253,15
Iwo Jima Memorial/N Meade & 14th St N,329,19
Jefferson Dr & 14th St SW,168,23
Jefferson Memorial,178,23
John McCormack Dr & Michigan Ave NE,30,11
Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,499,19
Jones Branch & Westbranch Dr,430,13
Kennebec St & 11th St N,405,15
Kennedy Center,77,19
Key Blvd & N Quinn St,161,11
Key West Ave & Diamondback Dr,492,11
Key West Ave & Great Seneca Hwy,481,11
Key West Ave & Siesta Key Way,378,15
King Farm Blvd & Piccard Dr,299,15
King Farm Blvd & Pleasant Dr,298,18
King St & Patrick St,192,15
King St Metro North / Cameron St,381,15
King St Metro South,197,23
L'Enfant Plaza / 7th & C St SW,75,15
Lamont & Mt Pleasant NW,21,19
Lee Center,415,15
Lee Hwy & N Adams St,173,19
Lee Hwy & N Cleveland St,332,15
Lee Hwy & N Kirkwood Rd,356,15
Lee Hwy & N Monroe St,354,15
Lee Hwy & N Scott St,335,15
Lee Hwy & N Woodstock St,379,19
Library St & Freedom Dr,441,19
Lincoln Memorial,204,25
Lincoln Park / 13th & East Capitol St NE ,99,25
Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,506,19
Livingston Rd & 3rd St SE,498,15
Long Bridge Park/Long Bridge Dr & 6th St S,307,11
Lynn & 19th St North,127,31
Lyttonsville Rd & Lyttonsville Pl,388,15
M St & New Jersey Ave SE,49,17
M St & Pennsylvania Ave NW,153,19
Madison & Fairfax St,451,15
Madison & N Henry St,382,15
Maine Ave & 7th St SW,88,19
Maine Ave & 9th St SW,505,15
Maple & Ritchie Ave,268,19
Market Square / King St & Royal St,190,15
Maryland Ave & E St NE,374,19
Massachusetts Ave & Dupont Circle NW,51,45
McKinley St & Connecticut Ave NW,347,19
Medical Center Dr & Key West Ave,315,15
Medical Center Metro ,383,19
Metro Center / 12th & G St NW,103,39
Minnesota Ave Metro/DOES,37,15
Mississippi Ave & 19th St SE / THEARC,494,19
Monroe Ave & Leslie Ave,342,15
Monroe St & Monroe Pl,278,15
Montgomery & East Ln,270,11
Montgomery Ave & Waverly St ,260,11
Montgomery College/W Campus Dr & Mannakee St,284,21
Mount Vernon Ave & Bruce St,414,15
Mount Vernon Ave & E Del Ray Ave,341,15
Mount Vernon Ave & E Nelson Ave,340,11
Mount Vernon Ave & Four Mile Run Park,412,15
Mount Vernon Ave & Kennedy St,343,15
N Lynn St & Fairfax Dr,448,15
N Pershing Dr & Wayne St,245,11
N Quincy St & Glebe Rd,156,11
N Randolph St & Fairfax Dr,177,11
N Rhodes & 16th St N,131,11
N Veitch  & 20th St N,158,15
N Veitch & Key Blvd,172,11
Nannie Helen Burroughs & Minnesota Ave NE,38,11
Nannie Helen Burroughs Ave & 49th St NE,303,11
Neal St & Trinidad Ave NE,241,15
Nebraska Ave/AU East Campus,487,19
Needwood Rd & Eagles Head Ct,279,15
New Dominion Pkwy & Fountain Dr,436,15
New Hampshire & Kirklynn Ave,461,15
New Hampshire Ave & 24th St NW,336,19
New Hampshire Ave & T St NW,102,23
New Jersey Ave & L St NW,413,23
New Jersey Ave & N St NW/Dunbar HS,302,19
New Jersey Ave & R St NW,232,15
New York Ave & 15th St NW,83,19
New York Ave & Hecht Ave NE,375,23
Norfolk & Rugby Ave,289,11
Norfolk Ave & Fairmont St,263,11
North Capitol St & F St NW,114,23
North Capitol St & G Pl NE,310,19
North Shore & Cameron Crescent Dr/Crescent Apartments,433,11
North Shore Dr & Village Rd,467,11
Offutt Ln & Chevy Chase Dr,290,11
Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,124,31
Oklahoma Ave & D St NE,373,19
Old Georgetown Rd & Southwick St,308,19
Park Rd & Holmead Pl NW,33,19
Pennsylvania & Minnesota Ave SE,67,11
Pentagon City Metro / 12th & S Hayes St,6,19
Pershing & N George Mason Dr,257,11
Philadelphia & Maple Ave,267,15
Piccard & W Gude Dr,294,19
Pleasant St & MLK Ave SE,240,11
Pooks Hill Rd & Linden Ave,459,15
Potomac & M St NW,473,19
Potomac & Pennsylvania Ave SE,57,15
Potomac & Swann Ave,417,19
Potomac Ave & 35th St S,118,23
Potomac Ave & 8th St SE,275,15
Potomac Ave & Main Line Blvd,398,19
Potomac Greens Dr & Slaters Ln,338,11
Powhatan St & Bashford Ln,416,15
Prince St & Union St,189,19
Radford & Osage St,403,23
Randle Circle & Minnesota Ave SE,36,11
Reston Pkwy & Spectrum Dr,480,15
Reston Regional Library,435,15
Reston Station,440,35
Reston Town Center Transit Station,438,17
Reston YMCA,446,15
Rhode Island & Connecticut Ave NW,136,23
Rhode Island Ave & V St NE,250,19
Rhode Island Ave Metro,322,19
Ripley & Bonifant St,295,15
River Rd & Landy Ln,326,19
Rockville Metro East,318,13
Rockville Metro West,327,19
Rockville Pike & Old Georgetown Rd,514,15
Rolfe St & 9th St S,323,11
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,128,19
Royal & Wilkes St,396,15
S Arlington Mill Dr & Campbell Ave,223,15
S Four Mile Run & Walter Reed Dr,222,11
S Four Mile Run Dr & S Shirlington Rd,220,11
S George Mason Dr & 13th St S,227,11
S George Mason Dr & Four Mile Run,243,11
S Glebe & Potomac Ave,11,11
S Joyce & 16th St S,352,15
S Joyce & Army Navy Dr,7,15
S Kenmore & 24th St S,224,11
S Oakland St & Columbia Pike,221,11
S Stafford & 34th St S,244,11
S Troy St & 26th St S,219,11
S Walter Reed Dr & 8th St S,368,15
Saint Asaph & Madison St,380,15
Saint Asaph St & Pendleton  St,191,15
Shady Grove Hospital,316,19
Shady Grove Metro East,472,19
Shady Grove Metro West,325,19
Shirlington Transit Center / S Quincy & Randolph St,324,15
Silver Spring Metro/Colesville Rd & Wayne Ave,269,19
Sligo Ave & Carroll Ln,452,15
Smithsonian-National Mall / Jefferson Dr & 12th St SW,169,35
South Capitol & Atlantic St SW,392,19
Spring Hill Metro,424,15
Spring St & Second Ave,350,15
Sunset Hills & Old Reston Ave,437,15
Sunset Hills Rd & Discovery Square,442,15
Sunset Hills Rd & Isaac Newton Square,447,11
TJ Cmty Ctr / 2nd St & S Old Glebe Rd,313,15
Taft St & E Gude Dr,292,15
Takoma Metro,321,19
Takoma Park Rec Center,460,15
Temporary Rd & Old Reston Ave,445,15
Tenleytown / Wisconsin Ave & Albemarle St NW,80,15
Thomas Circle,137,33
Towers Crescent Dr & Tysons One Pl,457,11
Town Center Pkwy & Bowman Towne Dr,434,15
Town Center Pkwy & Sunset Hills Rd,468,11
Traville Gateway Dr & Gudelsky Dr,262,19
Twinbrook Metro,511,14
Tysons Corner Station,428,11
Tysons One Pl & Chain Bridge Rd,427,11
Tysons West Transit Center,432,11
US Dept of State / Virginia Ave & 21st St NW,74,15
USDA / 12th & Independence Ave SW,71,39
Union Market/6th St & Neal Pl NE,353,23
Utah St & 11th St N ,201,11
Van Ness Metro / UDC,60,15
Vermont Ave & I St NW,419,25
Veterans Pl & Pershing Dr ,317,11
Virginia Ave & 25th St NW,482,19
Virginia Square Metro / N Monroe St & 9th St N,165,19
Walter Reed Community Center / Walter Reed Dr & 16th St S,212,11
Ward Circle / American University,63,15
Washington & Independence Ave SW/HHS,252,31
Washington Adventist U / Flower Ave & Division St,345,15
Washington Blvd & 10th St N,167,15
Washington Blvd & 7th St N,175,11
Washington Blvd & N Frederick St,384,11
Washington Blvd & Walter Reed Dr ,312,15
Washington-Lee High School / N Stafford St & Generals Way,475,15
Westover Library / Washington Blvd & N McKinley Rd,476,15
Westpark & Jones Branch Dr,429,11
Westpark & Park Run Dr,431,11
Westpark Dr & Leesburg Pike,425,11
Wheaton Metro/Georgia Ave & Reedie Dr,462,19
White Flint Metro,512,19
Wilson Blvd & Franklin Rd,138,11
Wilson Blvd & N Edgewood St,134,15
Wilson Blvd & N Illinois St ,359,15
Wilson Blvd & N Quincy St,181,15
Wilson Blvd & N Troy St,486,15
Wilson Blvd & N Uhle St,130,15
Windham Ln & Amherst Ave,466,15
Wisconsin Ave & Brandywine St NW,420,25
Wisconsin Ave & Ingomar St NW,385,19
Wisconsin Ave & Newark St NW,64,19
Wisconsin Ave & O St NW,226,19
Woodglen Dr & Executive Blvd,515,16
Woodmont Ave & Strathmore St,389,11
Yuma St & Tenley Circle NW,376,19
